4.9978,0.0071,-0.0099
4.9909,0.0053,0.0087
4.9958,0.0041,0.0037
-5.0065,-0.0061,-0.0016
-4.9936,-0.0059,-0.0083
-4.9902,0.0077,0.0046
-4.9996,0.0046,-0.0069
-5.0068,0.0056,-0.0041
-4.9945,-0.0071,0.0053
-4.9947,0.0006,-0.0023
4.9993,-0.0050,-0.0060
4.9979,0.0029,-0.0100
4.9932,0.0026,-0.0063
-5.0005,0.0066,-0.0011
-4.9916,0.0015,-0.0098
-4.9916,-0.0035,-0.0051
-4.9974,-0.0039,0.0002
-5.0005,-0.0045,-0.0082
-5.0007,-0.0072,0.0034
4.9910,0.0026,-0.0044
5.0083,-0.0100,-0.0099
-4.9973,-0.0049,-0.0034
4.9952,0.0018,-0.0019
-4.9961,0.0036,0.0046
4.9901,0.0095,-0.0025
4.9932,-0.0073,-0.0041
-5.0018,-0.0087,0.0075
-4.9967,0.0071,-0.0026
-5.0079,-0.0067,0.0040
-4.9967,0.0029,0.0063
-4.9958,-0.0077,-0.0046
-4.9917,-0.0026,0.0056
4.9911,0.0020,-0.0015
-4.9940,-0.0084,0.0079
5.0052,-0.0060,0.0027
-4.9934,-0.0003,-0.0045
5.0094,-0.0016,0.0032
-4.9964,0.0002,0.0092
5.0017,0.0029,-0.0021
5.0074,-0.0015,-0.0009
5.0079,-0.0074,0.0079
-5.0053,-0.0046,0.0006
4.9901,0.0034,-0.0088
5.0090,0.0080,0.0010
-5.0083,-0.0038,0.0063
5.0058,-0.0023,0.0005
4.9983,0.0020,0.0023
-5.0005,-0.0038,-0.0053
-5.0035,0.0082,-0.0016
5.0042,-0.0066,0.0022
4.9929,0.0065,-0.0098
-5.0039,-0.0046,0.0052
5.0086,0.0055,-0.0059
5.0026,-0.0068,0.0005
4.9925,0.0060,-0.0086
-4.9955,0.0035,-0.0001
5.0088,0.0073,-0.0088
-4.9954,0.0074,-0.0080
4.9941,0.0069,0.0035
5.0052,-0.0029,-0.0031
5.0085,0.0035,0.0008
-5.0071,-0.0061,-0.0026
-4.9999,0.0065,-0.0086
-4.9980,-0.0054,0.0095
5.0067,-0.0017,0.0095
-5.0042,0.0058,0.0068
5.0047,-0.0033,-0.0028
4.9960,-0.0070,0.0026
-5.0007,0.0055,-0.0037
-5.0014,0.0016,-0.0094
4.9933,-0.0025,-0.0085
4.9978,-0.0033,0.0081
-5.0007,0.0050,0.0028
5.0089,-0.0050,0.0024
-5.0089,0.0042,0.0047
5.0064,0.0062,-0.0062
4.9946,-0.0072,0.0028
-5.0085,0.0086,0.0096
5.0064,0.0044,-0.0078
4.9973,-0.0071,-0.0061
4.9998,0.0056,-0.0048
-5.0051,0.0001,0.0067
5.0029,0.0021,0.0068
5.0004,0.0087,-0.0087
-5.0070,-0.0055,-0.0064
5.0049,-0.0072,0.0085
-4.9949,0.0063,-0.0100
5.0010,0.0069,-0.0016
